"區域代碼","總計","區域代碼2"
63000080012,4604,6300800012
63000080013,5051,6300800013
63000080014,3612,6300800014
63000080015,7453,6300800015
63000080016,5987,6300800016
63000080017,5319,6300800017
63000080018,6822,6300800018
63000080019,5789,6300800019
63000080020,8252,6300800020
63000080021,4036,6300800021
63000080022,6590,6300800022
63000080023,6836,6300800023
63000080024,9080,6300800024
63000080025,4530,6300800025
63000080026,6705,6300800026
63000080027,9077,6300800027
63000080028,10028,6300800028
63000080029,7528,6300800029
63000080030,8345,6300800030
63000080031,5631,6300800031
63000080032,5625,6300800032
63000080033,7839,6300800033
63000080034,5983,6300800034
63000080035,8650,6300800035
63000080036,4080,6300800036
63000080037,910,6300800037
63000080038,4193,6300800038
63000080039,7246,6300800039
63000080040,8104,6300800040
63000080041,6263,6300800041
63000080042,4993,6300800042
63000080043,4836,6300800043
63000090001,6747,6300900001
63000090002,3662,6300900002
63000090003,3884,6300900003
63000090004,7980,6300900004
63000090005,7325,6300900005
63000090006,3657,6300900006
63000090007,5698,6300900007
63000090008,4757,6300900008
63000090009,4805,6300900009
63000090010,6577,6300900010
63000090011,7548,6300900011
63000090012,4129,6300900012
63000090013,4458,6300900013
63000090014,5322,6300900014
63000090015,4959,6300900015
63000090016,8819,6300900016
63000090017,9529,6300900017
63000090018,6492,6300900018
63000090019,5527,6300900019
63000090020,5560,6300900020
63000100001,6957,6301000001
63000100002,9423,6301000002
63000100003,6488,6301000003
63000100005,6213,6301000005
63000100006,5851,6301000006
63000100007,9638,6301000007
63000100008,9778,6301000008
63000100009,6236,6301000009
63000100010,8455,6301000010
63000100011,8008,6301000011
63000100012,5481,6301000012
63000100013,5321,6301000013
63000100014,6980,6301000014
63000100015,7145,6301000015
63000100016,5765,6301000016
63000100017,8525,6301000017
63000100018,7688,6301000018
63000100019,8088,6301000019
63000100020,7545,6301000020
63000100021,4525,6301000021
63000100022,11549,6301000022
63000100023,8180,6301000023
63000100024,8448,6301000024
63000100025,4751,6301000025
63000100026,9136,6301000026
63000100027,7175,6301000027
63000100028,3993,6301000028
63000100029,8566,6301000029
63000100030,5352,6301000030
63000100031,8060,6301000031
63000100032,6147,6301000032
63000100033,5531,6301000033
63000100034,10380,6301000034
63000100035,9363,6301000035
63000100036,5912,6301000036
63000100037,1371,6301000037
63000100038,6247,6301000038
63000100039,9764,6301000039
63000100040,6051,6301000040
63000110001,3871,6301100001
63000110002,3208,6301100002
63000110003,2875,6301100003
63000110004,5706,6301100004
63000110005,7529,6301100005
63000110006,6097,6301100006
63000110007,7796,6301100007
63000110008,8157,6301100008
63000110009,6899,6301100009
63000110010,4593,6301100010
63000110011,7019,6301100011
63000110012,5511,6301100012
63000110013,6177,6301100013
63000110014,4847,6301100014
63000110015,5459,6301100015
63000110016,5987,6301100016
63000110017,7607,6301100017
63000110018,4161,6301100018
63000110019,6543,6301100019
63000110020,9066,6301100020
63000110021,7376,6301100021
63000110022,6999,6301100022
63000110023,5011,6301100023
63000110024,6192,6301100024
63000110025,3363,6301100025
63000110026,7146,6301100026
63000110027,4463,6301100027
63000110028,5723,6301100028
63000110029,5091,6301100029
63000110030,5511,6301100030
63000110031,7721,6301100031
63000110032,5169,6301100032
63000110033,5731,6301100033
63000110034,8835,6301100034
63000110035,6472,6301100035
63000110036,6468,6301100036
63000110037,5303,6301100037
63000110038,5226,6301100038
63000110039,7637,6301100039
63000110040,6988,6301100040
63000110041,8985,6301100041
63000110042,6723,6301100042
63000110043,1233,6301100043
63000110044,1383,6301100044
63000110045,1864,6301100045
63000110046,3012,6301100046
63000110047,1564,6301100047
63000110048,1484,6301100048
63000110049,1511,6301100049
63000110050,2618,6301100050
63000110051,2865,6301100051
63000120001,4329,6301200001
63000120002,4335,6301200002
63000120003,5253,6301200003
63000120004,7481,6301200004
63000120005,7849,6301200005
63000120006,7424,6301200006
63000120007,7871,6301200007
63000120008,7678,6301200008
63000120009,9404,6301200009
63000120010,8420,6301200010
63000120011,5143,6301200011
63000120012,4691,6301200012
63000120013,7356,6301200013
63000120014,5441,6301200014
63000120015,5050,6301200015
63000120016,5874,6301200016
63000120017,9544,6301200017
63000120018,5487,6301200018
63000120019,2437,6301200019
63000120020,10967,6301200020
63000120021,9599,6301200021
63000120022,8317,6301200022
63000120023,6202,6301200023
63000120024,5476,6301200024
63000120025,6495,6301200025
63000120026,3051,6301200026
63000120027,6435,6301200027
63000120028,4126,6301200028
63000120029,6619,6301200029
63000120030,4878,6301200030
63000120031,6155,6301200031
63000120032,3231,6301200032
63000120033,4228,6301200033
63000120034,4620,6301200034
63000120035,5357,6301200035
63000120036,5995,6301200036
63000120037,7514,6301200037
63000120038,11457,6301200038
63000120039,2350,6301200039
63000120040,1584,6301200040
63000120041,1281,6301200041
63000120042,914,6301200042
